,effective_at,installment_id,installment_number,merchant_id,miss,mtd,order_id,which_day,which_month,which_month_name,rolling_30,rolling_30_30_days_ago,rolling_change,rolling_30_inst1,rolling_30_30_days_ago_inst1,rolling_change_inst1,rolling_30_inst2,rolling_30_30_days_ago_inst2,rolling_change_inst2,rolling_30_inst3,rolling_30_30_days_ago_inst3,rolling_change_inst3,rolling_30_inst4,rolling_30_30_days_ago_inst4,rolling_change_inst4,merchant_name
0,2024-06-03,06ee7dbd-101f-48f4-9c69-434350afc555,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,2c4565cf-3354-447d-aa8c-4b2be1879940,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
1,2024-07-01,ec6118db-05da-409a-92c9-955257965f04,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_to_last_month,6777602e-8539-4785-b2d2-0bcd07297066,,last_to_last_month,July,0.2857142857142857,0.2857142857142857,0.0,0.15625,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
2,2024-05-01,9e9f2af2-e0da-4bfb-b896-5063356b188c,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,6777602e-8539-4785-b2d2-0bcd07297066,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
3,2024-06-01,f51cf044-6a07-479d-9fab-73451d4a9bc9,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,6777602e-8539-4785-b2d2-0bcd07297066,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
4,2024-06-30,33a964ea-d0a3-4058-bf19-af4043a48fb5,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,d15de53d-d82d-41e1-937a-2088f4b193b9,,,,0.29411764705882354,0.29411764705882354,0.0,0.15873015873015872,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
5,2024-07-30,ceaa4127-549d-4af4-a008-4e755da03c73,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,d15de53d-d82d-41e1-937a-2088f4b193b9,,last_to_last_month,July,0.36923076923076925,0.36923076923076925,0.0,0.32432432432432434,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
6,2024-06-30,18459415-a179-4bb0-ae57-6476bd3f219a,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,09f162c5-d084-456d-af08-41fd36cbdc72,,,,0.29411764705882354,0.29411764705882354,0.0,0.15873015873015872,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
7,2024-06-02,bb643097-35fe-4fc6-a9ed-63e363610712,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,cfddefe7-b88a-465f-bad2-10fc7975af8d,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
8,2024-07-02,c94225e2-3766-4ac4-b33e-a584e77c81c0,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,cfddefe7-b88a-465f-bad2-10fc7975af8d,,last_to_last_month,July,0.3055555555555556,0.3055555555555556,0.0,0.16923076923076924,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
9,2024-08-03,de04d090-1939-4b5a-a03a-383e75c66351,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,2c4565cf-3354-447d-aa8c-4b2be1879940,,last_month,August,0.4057971014492754,0.4057971014492754,0.0,0.3835616438356164,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
10,2024-07-03,f6be9507-1795-409d-b8fa-ca07154d4a7c,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,2c4565cf-3354-447d-aa8c-4b2be1879940,,last_to_last_month,July,0.358974358974359,0.358974358974359,0.0,0.20588235294117646,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
11,2024-07-03,2d8501ef-0868-4fac-affb-563c0c1768ff,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,39ffd4f6-677b-4d44-83c1-9b82b5f6c3f9,,last_to_last_month,July,0.358974358974359,0.358974358974359,0.0,0.20588235294117646,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
12,2024-06-03,f222c5d3-7fa3-4d25-ac61-e7272766db76,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,39ffd4f6-677b-4d44-83c1-9b82b5f6c3f9,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
13,2024-07-30,c411dbae-89b6-42f5-9639-78feda5fefc1,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,09f162c5-d084-456d-af08-41fd36cbdc72,,last_to_last_month,July,0.36923076923076925,0.36923076923076925,0.0,0.32432432432432434,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
14,2024-08-02,c93b5397-a4cb-4e0e-987d-0b8740b1ebae,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,cfddefe7-b88a-465f-bad2-10fc7975af8d,,last_month,August,0.3787878787878788,0.3787878787878788,0.0,0.3424657534246575,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
15,2024-08-03,dd070b24-2628-4164-92dd-dd9bac34af79,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,39ffd4f6-677b-4d44-83c1-9b82b5f6c3f9,,last_month,August,0.4057971014492754,0.4057971014492754,0.0,0.3835616438356164,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
16,2024-05-30,33c4cfd1-4a07-4742-80e8-e831af2361ce,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,d15de53d-d82d-41e1-937a-2088f4b193b9,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
17,2024-05-30,f5460034-feb8-47b0-b883-4c2354c31fa5,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,09f162c5-d084-456d-af08-41fd36cbdc72,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
18,2024-07-03,2519882b-49b3-4adf-a851-255516ea45be,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,5493705e-9df7-4d5e-be07-91bb788f7e84,,last_to_last_month,July,0.358974358974359,0.358974358974359,0.0,0.20588235294117646,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
19,2024-08-07,00dd7f9e-9104-44b6-95ae-8be7eceb9c27,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_month,d48ad37c-f193-4596-b45c-d5935413b4c8,,last_month,August,0.44,0.44,0.0,0.44594594594594594,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
20,2024-06-06,0266a1aa-f2e4-41fa-9d68-82ad6dc81370,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,19e583e5-fdd4-4657-9765-b558eddb286d,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
21,2024-07-06,52dcc0dd-1a31-4edf-9cc5-98091ee08b6c,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_to_last_month,19e583e5-fdd4-4657-9765-b558eddb286d,,last_to_last_month,July,0.34146341463414637,0.34146341463414637,0.0,0.2,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
22,2024-08-06,1d2330c9-624a-440f-ab71-e24b2a7ffd2d,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_month,19e583e5-fdd4-4657-9765-b558eddb286d,,last_month,August,0.39436619718309857,0.39436619718309857,0.0,0.3835616438356164,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
23,2024-08-03,541f8ce2-b0ad-4813-bea9-21b164007ac2,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,5493705e-9df7-4d5e-be07-91bb788f7e84,,last_month,August,0.4057971014492754,0.4057971014492754,0.0,0.3835616438356164,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
24,2024-06-07,a9660725-c9d9-4637-b204-3dc782e17187,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,a6c9c394-3366-4fc5-bf67-09ad07e8346a,,,,0.2,0.2,0.0,0.06521739130434782,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
25,2024-06-07,c1c3652f-34b8-4adc-bdc5-8ab3d1a3afe9,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,b04b9d3f-fae0-4dec-bc2c-06e9d6d3d2b9,,,,0.2,0.2,0.0,0.06521739130434782,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
26,2024-06-08,1b860462-2d40-47a9-8a4e-5cfe0ace65c8,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,fd6420da-411d-49df-9bcb-39e4a274d485,,,,0.3333333333333333,0.3333333333333333,0.0,0.12244897959183673,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
27,2024-07-07,8f3be9a3-0bdb-4e31-ac44-afac454dbc64,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_to_last_month,d48ad37c-f193-4596-b45c-d5935413b4c8,,last_to_last_month,July,0.3695652173913043,0.3695652173913043,0.0,0.22972972972972974,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
28,2024-07-08,9ed89dde-6e83-42e6-9f5b-cce4725b7963,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,fd6420da-411d-49df-9bcb-39e4a274d485,,last_to_last_month,July,0.40816326530612246,0.40816326530612246,0.0,0.26666666666666666,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
29,2024-06-07,746d0cd1-1d59-4ce4-b9e9-e633867805cc,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,d48ad37c-f193-4596-b45c-d5935413b4c8,,,,0.2,0.2,0.0,0.06521739130434782,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
30,2024-06-07,531bec0f-cf5f-4770-be35-135ec57dc57d,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,8c047eac-6125-4662-8085-9d0746e331c4,,,,0.2,0.2,0.0,0.06521739130434782,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
31,2024-07-07,34fad4de-37eb-4108-9ac6-ea31fc2845d1,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_to_last_month,8c047eac-6125-4662-8085-9d0746e331c4,,last_to_last_month,July,0.3695652173913043,0.3695652173913043,0.0,0.22972972972972974,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
32,2024-08-07,34edb5fb-eb35-4253-ad94-b446bb83e4c1,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,a55c86fc-6fa7-4fae-8b3d-c8ae210dd256,,last_month,August,0.44,0.44,0.0,0.44594594594594594,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
33,2024-08-07,c30c0db1-63d9-4a90-8d68-fd0d477e1c90,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_month,8c047eac-6125-4662-8085-9d0746e331c4,,last_month,August,0.44,0.44,0.0,0.44594594594594594,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
34,2024-06-07,f0550f90-ce79-4654-ab01-6955b32ed0d2,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,a55c86fc-6fa7-4fae-8b3d-c8ae210dd256,,,,0.2,0.2,0.0,0.06521739130434782,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
35,2024-07-07,92e50a82-85be-453c-89c7-8be64157a154,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,a6c9c394-3366-4fc5-bf67-09ad07e8346a,,last_to_last_month,July,0.3695652173913043,0.3695652173913043,0.0,0.22972972972972974,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
36,2024-08-07,d5137d71-6848-4153-ac49-173975b132ec,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,b04b9d3f-fae0-4dec-bc2c-06e9d6d3d2b9,,last_month,August,0.44,0.44,0.0,0.44594594594594594,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
37,2024-07-06,0228be5e-42b5-4f99-9456-f82993c72007,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_to_last_month,1bc81ace-f3fb-4266-b877-64a70b641016,,last_to_last_month,July,0.34146341463414637,0.34146341463414637,0.0,0.2,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
38,2024-07-07,5d2290d8-011b-415d-bc94-d2eff7fe5752,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,a55c86fc-6fa7-4fae-8b3d-c8ae210dd256,,last_to_last_month,July,0.3695652173913043,0.3695652173913043,0.0,0.22972972972972974,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
39,2024-07-07,3456dc15-b910-4b02-847b-defd6b350d5e,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,b04b9d3f-fae0-4dec-bc2c-06e9d6d3d2b9,,last_to_last_month,July,0.3695652173913043,0.3695652173913043,0.0,0.22972972972972974,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
40,2024-08-06,f88ae16a-3764-42be-8336-5227eb052249,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_month,1bc81ace-f3fb-4266-b877-64a70b641016,,last_month,August,0.39436619718309857,0.39436619718309857,0.0,0.3835616438356164,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
41,2024-08-07,fd7c8be4-8733-425b-8140-ea486bc64be4,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,a6c9c394-3366-4fc5-bf67-09ad07e8346a,,last_month,August,0.44,0.44,0.0,0.44594594594594594,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
42,2024-08-08,906790ac-f681-41b7-97c2-7b206f596521,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,fd6420da-411d-49df-9bcb-39e4a274d485,,last_month,August,0.47368421052631576,0.47368421052631576,0.0,0.48,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
43,2024-06-06,c0112c25-cf76-4bc5-baa3-ca63aa735b58,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,1bc81ace-f3fb-4266-b877-64a70b641016,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
44,2024-06-03,5cb52e0b-09eb-41a4-a9d6-849c15367f8a,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,5493705e-9df7-4d5e-be07-91bb788f7e84,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
45,2024-08-16,a842dcf4-2a43-46c6-81ca-0da628746482,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,f8f67145-33f5-4091-a364-d76c1707152f,,last_month,August,0.5194805194805194,0.2,61.49999999999999,0.5263157894736842,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
46,2024-06-14,ba372444-e899-46f7-ae1b-62974e387318,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,cc8c1126-0eef-4179-81ec-6b517c1d8dc5,,,,0.375,0.375,0.0,0.16363636363636364,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
47,2024-07-14,829aa079-58c2-4b5d-8c7c-e7b18f7dfa3f,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_to_last_month,cc8c1126-0eef-4179-81ec-6b517c1d8dc5,last_to_last_month_today,last_to_last_month,July,0.41818181818181815,0.41818181818181815,0.0,0.3026315789473684,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
48,2024-08-14,6b17d0fa-83b9-4524-ad21-8be3fb093c0f,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_month,cc8c1126-0eef-4179-81ec-6b517c1d8dc5,last_month_today,last_month,August,0.5194805194805194,0.5194805194805194,0.0,0.5194805194805194,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
49,2024-06-14,09de634b-1f20-4741-8473-b27b050fb61f,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,26d54083-90d9-477c-ae7b-07d101f719d4,,,,0.375,0.375,0.0,0.16363636363636364,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
