,effective_at,installment_id,installment_number,merchant_id,miss,mtd,order_id,which_day,which_month,which_month_name,rolling_30,rolling_30_30_days_ago,rolling_change,rolling_30_inst1,rolling_30_30_days_ago_inst1,rolling_change_inst1,rolling_30_inst2,rolling_30_30_days_ago_inst2,rolling_change_inst2,rolling_30_inst3,rolling_30_30_days_ago_inst3,rolling_change_inst3,rolling_30_inst4,rolling_30_30_days_ago_inst4,rolling_change_inst4,merchant_name
50,2024-07-14,8b6fe8d1-18c0-4ded-9367-ea173623ab0b,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_to_last_month,26d54083-90d9-477c-ae7b-07d101f719d4,last_to_last_month_today,last_to_last_month,July,0.41818181818181815,0.41818181818181815,0.0,0.3026315789473684,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
51,2024-08-14,ab9cdc6d-bd39-45c8-baf8-844e99a5bd89,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_month,26d54083-90d9-477c-ae7b-07d101f719d4,last_month_today,last_month,August,0.5194805194805194,0.5194805194805194,0.0,0.5194805194805194,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
52,2024-08-09,8f926a6c-e71f-464b-90a9-995e662c8e64,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,20767aa6-c906-438c-8a91-ebed5a63bddd,,last_month,August,0.4935064935064935,0.4935064935064935,0.0,0.5066666666666667,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
53,2024-06-08,d40a242c-357e-44ea-a5f3-8dc1a877e249,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,dbc937c0-e551-4fbf-9b0d-cd58ef297e51,,,,0.3333333333333333,0.3333333333333333,0.0,0.12244897959183673,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
54,2024-07-09,362fa624-3de4-4e08-9c16-70568854f13a,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,20767aa6-c906-438c-8a91-ebed5a63bddd,,last_to_last_month,July,0.43137254901960786,0.43137254901960786,0.0,0.2894736842105263,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
55,2024-06-14,3056f93f-4c71-45da-86fc-b2aee3f9167c,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,26e324aa-db12-4c64-a749-f0002327841b,,,,0.375,0.375,0.0,0.16363636363636364,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
56,2024-07-14,af9370e2-e649-4648-af42-7d970ebb5114,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_to_last_month,26e324aa-db12-4c64-a749-f0002327841b,last_to_last_month_today,last_to_last_month,July,0.41818181818181815,0.41818181818181815,0.0,0.3026315789473684,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
57,2024-08-09,b94aa8ae-5900-44d0-b224-70d35a9f5cad,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,7b042b8b-26f2-4a38-9dff-d81d2bc57bb4,,last_month,August,0.4935064935064935,0.4935064935064935,0.0,0.5066666666666667,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
58,2024-06-19,7307ef58-215a-43c2-b68c-6b23b108a4d7,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,6bb00fd3-2e11-4fc2-a36a-58de56606f9c,,,,0.3,0.3,0.0,0.14754098360655737,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
59,2024-08-14,ae2a838f-544d-44fb-9fab-74ffe5f583b9,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,last_month,26e324aa-db12-4c64-a749-f0002327841b,last_month_today,last_month,August,0.5194805194805194,0.5194805194805194,0.0,0.5194805194805194,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
60,2024-07-16,118121a0-3115-49f8-9976-5e736a956712,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,f8f67145-33f5-4091-a364-d76c1707152f,,last_to_last_month,July,0.40350877192982454,0.40350877192982454,0.0,0.3026315789473684,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
61,2024-08-16,94606b52-0f44-4fc4-81ab-f6de61f58806,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,019623cb-c59e-44fb-834c-161b202018bd,,last_month,August,0.5194805194805194,0.2,61.49999999999999,0.5263157894736842,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
62,2024-06-16,8e2c7f2f-197b-41fb-aeb2-d16d63d9b1e6,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,f8f67145-33f5-4091-a364-d76c1707152f,,,,0.34615384615384615,0.34615384615384615,0.0,0.15789473684210525,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
63,2024-07-19,3510aa1c-825e-48a8-af4c-3ecf3203c365,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,e6b127fc-03b9-4bdb-92a6-16c62630fe1e,,last_to_last_month,July,0.3770491803278688,0.3770491803278688,0.0,0.30666666666666664,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
64,2024-08-08,2a1697ec-487a-466a-a5a5-ed902a9b25c6,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,ff7131b5-3c8b-47dd-b483-dad0214a0c11,,last_month,August,0.47368421052631576,0.47368421052631576,0.0,0.48,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
65,2024-06-09,2e632687-0870-4484-b9c5-4d6a4e05d2f8,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,7b042b8b-26f2-4a38-9dff-d81d2bc57bb4,,,,0.4,0.4,0.0,0.1568627450980392,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
66,2024-06-19,59506612-5298-4380-bb4f-5ce085072680,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,e6b127fc-03b9-4bdb-92a6-16c62630fe1e,,,,0.3,0.3,0.0,0.14754098360655737,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
67,2024-06-19,07de0358-5628-4728-b833-c56e8299ff04,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,056b53d3-850a-4a4e-9a1c-53456f2576da,,,,0.3,0.3,0.0,0.14754098360655737,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
68,2024-08-19,df44685b-636a-4ac6-b915-28f785efa2b5,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,6bb00fd3-2e11-4fc2-a36a-58de56606f9c,,last_month,August,0.5,0.3333333333333333,33.333333333333336,0.5256410256410257,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
69,2024-08-11,21aaa645-c320-4b34-af2f-a2c5f71706f8,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,f5ea1f05-5c26-4cd8-9dd7-78afaa086410,,last_month,August,0.5064935064935064,0.5064935064935064,0.0,0.52,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
70,2024-07-16,7bde4227-c2be-4644-b2c0-933e37850062,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,019623cb-c59e-44fb-834c-161b202018bd,,last_to_last_month,July,0.40350877192982454,0.40350877192982454,0.0,0.3026315789473684,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
71,2024-06-08,9651861d-c12d-4f0e-b7e1-5ea97b389f99,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,ff7131b5-3c8b-47dd-b483-dad0214a0c11,,,,0.3333333333333333,0.3333333333333333,0.0,0.12244897959183673,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
72,2024-06-16,0ca8c67b-8bf4-459f-905e-af3b90cc2f09,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,019623cb-c59e-44fb-834c-161b202018bd,,,,0.34615384615384615,0.34615384615384615,0.0,0.15789473684210525,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
73,2024-08-19,69cd878a-33ed-4f6d-88b2-0a462928da22,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,e6b127fc-03b9-4bdb-92a6-16c62630fe1e,,last_month,August,0.5,0.3333333333333333,33.333333333333336,0.5256410256410257,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
74,2024-07-09,d09139f5-6446-49ca-8513-436038f04e84,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,7b042b8b-26f2-4a38-9dff-d81d2bc57bb4,,last_to_last_month,July,0.43137254901960786,0.43137254901960786,0.0,0.2894736842105263,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
75,2024-06-11,a68a4751-476d-4ec9-adb9-ce3ec20844fa,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,f5ea1f05-5c26-4cd8-9dd7-78afaa086410,,,,0.42857142857142855,0.42857142857142855,0.0,0.17307692307692307,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
76,2024-07-19,b4cfa960-cf31-4ba9-9f2f-e2ea339ec1f6,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,6bb00fd3-2e11-4fc2-a36a-58de56606f9c,,last_to_last_month,July,0.3770491803278688,0.3770491803278688,0.0,0.30666666666666664,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
77,2024-07-11,f8dc1264-c913-4444-aebb-0c52b9727078,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,f5ea1f05-5c26-4cd8-9dd7-78afaa086410,,last_to_last_month,July,0.4423076923076923,0.4423076923076923,0.0,0.3026315789473684,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
78,2024-06-09,74a07944-97fc-4772-bf9e-8814e9c77c5d,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,,20767aa6-c906-438c-8a91-ebed5a63bddd,,,,0.4,0.4,0.0,0.1568627450980392,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
79,2024-06-20,7a9941bd-0604-45ee-a901-c105b9b9bcd8,2,e9d41268-9b8b-454a-972a-0648ceea313c,0,,c272518e-57b3-43e3-a37e-b0f939d17d3f,,,,0.28125,0.28125,0.0,,,,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
80,2024-07-20,be27485d-1dd7-45ee-b3bd-cd881101af44,3,e9d41268-9b8b-454a-972a-0648ceea313c,0,,c272518e-57b3-43e3-a37e-b0f939d17d3f,,last_to_last_month,July,0.36507936507936506,0.36507936507936506,0.0,,,,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
81,2024-08-20,726299a2-830b-451a-a81b-dbbc689470a6,4,e9d41268-9b8b-454a-972a-0648ceea313c,0,,c272518e-57b3-43e3-a37e-b0f939d17d3f,,last_month,August,0.48,0.4,16.66666666666666,,,,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
82,2024-08-19,5c7dd178-5200-49a7-aabd-cce97926a35a,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,056b53d3-850a-4a4e-9a1c-53456f2576da,,last_month,August,0.5,0.3333333333333333,33.333333333333336,0.5256410256410257,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
83,2024-08-19,f184a6c8-d5a7-4ca6-a7cb-74efec9e7225,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,bf61daef-0171-430e-afe4-d4b47c076c9e,,last_month,August,0.5,0.3333333333333333,33.333333333333336,0.5256410256410257,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
84,2024-06-19,0dc79900-1321-458b-bb51-193b2bc453e0,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,bf61daef-0171-430e-afe4-d4b47c076c9e,,,,0.3,0.3,0.0,0.14754098360655737,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
85,2024-08-20,de5f8083-4d61-4f72-a1d6-64b3995e62a8,4,e9d41268-9b8b-454a-972a-0648ceea313c,0,,8990759e-cba9-4243-9d4d-a17c7b1cc35f,,last_month,August,0.48,0.4,16.66666666666666,,,,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
86,2024-06-20,a801c588-80c2-4ea2-aaf2-6d1be729d4bb,2,e9d41268-9b8b-454a-972a-0648ceea313c,0,,8990759e-cba9-4243-9d4d-a17c7b1cc35f,,,,0.28125,0.28125,0.0,,,,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
87,2024-07-20,5cf0b939-5c84-4026-8ac9-a22be37c4a02,3,e9d41268-9b8b-454a-972a-0648ceea313c,0,,8990759e-cba9-4243-9d4d-a17c7b1cc35f,,last_to_last_month,July,0.36507936507936506,0.36507936507936506,0.0,,,,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
88,2024-07-19,3437e48a-ade1-404a-ae29-8600ae3211ef,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,bf61daef-0171-430e-afe4-d4b47c076c9e,,last_to_last_month,July,0.3770491803278688,0.3770491803278688,0.0,0.30666666666666664,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
89,2024-08-18,ab35effb-9ab0-41a8-9f7e-3aadf1677d8e,2,61b0d8b2-82f9-4d42-b5b4-89cb6b73fb84,0,,78312870-89ca-4e82-8620-577175c8fb75,,last_month,August,0.0,0.0,0.0,,,,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,Approved Market
90,2024-07-19,0b38e5f9-ea66-4f7b-bf51-c72700d00242,1,e9d41268-9b8b-454a-972a-0648ceea313c,0,,056b53d3-850a-4a4e-9a1c-53456f2576da,,last_to_last_month,July,0.3770491803278688,0.3770491803278688,0.0,0.30666666666666664,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
91,2024-07-08,13536ead-e903-47bf-9090-ebf94fa0c4a1,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,dbc937c0-e551-4fbf-9b0d-cd58ef297e51,,last_to_last_month,July,0.40816326530612246,0.40816326530612246,0.0,0.26666666666666666,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
92,2024-08-21,7d8cd691-d448-4562-9289-9f91bba45d96,1,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,0,,f38a5381-8da5-4ee2-a1b7-8a8feb15c562,,last_month,August,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,Store 974
93,2024-08-24,9f3eaed5-b8c3-40f7-b8f9-fb4191452043,1,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,0,,9d6a7f82-60f0-410b-a94f-1752b873a935,,last_month,August,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,Store 974
94,2024-07-08,6c5ac7ba-441f-43ff-9114-0bc35ca79b1e,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_to_last_month,ff7131b5-3c8b-47dd-b483-dad0214a0c11,,last_to_last_month,July,0.40816326530612246,0.40816326530612246,0.0,0.26666666666666666,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
95,2024-09-03,f77e51c2-768a-447d-85b8-1b1fb3cf7c91,1,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,0,current_month,3cb6b44e-4698-429d-b166-743be1ad0c83,,current_month,September,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,Store 974
96,2024-09-01,b7d59b5c-d572-4c08-ba07-8aa81b9b0e2b,2,e9d41268-9b8b-454a-972a-0648ceea313c,0,current_month,16df9a2e-2fc5-4f72-a329-a1d7aa11cabb,,current_month,September,0.4594594594594595,0.42857142857142855,6.722689075630263,,,,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
97,2024-09-01,6bad6265-257d-4896-9b4b-a46c94b57332,1,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,0,current_month,fb247512-ad0c-4ffd-ac40-64b8eb6d7420,,current_month,September,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,Store 974
98,2024-09-11,b4f7d475-616d-4023-933c-4febc87e0857,1,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,0,current_month,49d40a37-f572-4fd5-bb6c-041bf22119d9,,current_month,September,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,Store 974
99,2024-08-08,ef7d1c3d-9122-4e86-ad73-81c7a045d565,1,e9d41268-9b8b-454a-972a-0648ceea313c,1,last_month,dbc937c0-e551-4fbf-9b0d-cd58ef297e51,,last_month,August,0.47368421052631576,0.47368421052631576,0.0,0.48,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,PayLater Test Merchant
100,2024-09-15,dc03aa54-ae7d-4ca7-9cad-7443870b8fcb,1,b85d3ac4-1e22-4d4f-b180-f6b424fcab8f,0,,4738113f-9218-48dd-a09d-a897428fb49b,,current_month,September,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,U Events
101,2024-09-15,fe0c5efb-ea55-4e03-8cbf-c674531096cb,1,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,0,,c961cf7c-c17b-4bff-9552-f071328beafe,,current_month,September,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,Store 974
