,merchant_id,created_at,merchant_name,order_id,status,total,user_id,net_loss,exception,created_at_string,mtd,which_day,which_month,gmv_growth,matured_ntl,rolling_change_today,matured_ntl_today,projected_ntl,exception_new
0,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-03,PayLater Test Merchant,2c4565cf-3354-447d-aa8c-4b2be1879940,ACTIVE,2.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,1.0,exception,2024-05-03,,,,,,6.722689075630263,,,exception
1,e9d41268-9b8b-454a-972a-0648ceea313c,2024-04-01,PayLater Test Merchant,6777602e-8539-4785-b2d2-0bcd07297066,COMPLETE,5.0,806cb8b7-a842-45fc-a2b3-17ea3ff17946,0.0,exception,2024-04-01,,,,,,6.722689075630263,,,exception
2,e9d41268-9b8b-454a-972a-0648ceea313c,2024-04-30,PayLater Test Merchant,09f162c5-d084-456d-af08-41fd36cbdc72,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,0.5,exception,2024-04-30,,,,,,6.722689075630263,,,exception
3,e9d41268-9b8b-454a-972a-0648ceea313c,2024-04-30,PayLater Test Merchant,d15de53d-d82d-41e1-937a-2088f4b193b9,COMPLETE,1.0,a9cb6f21-cfa7-4628-a38d-53fa55d31577,0.0,exception,2024-04-30,,,,,,6.722689075630263,,,exception
4,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-02,PayLater Test Merchant,cfddefe7-b88a-465f-bad2-10fc7975af8d,ACTIVE,4.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,4.0,exception,2024-05-02,,,,,,6.722689075630263,,,exception
5,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-03,PayLater Test Merchant,39ffd4f6-677b-4d44-83c1-9b82b5f6c3f9,ACTIVE,2.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,1.0,exception,2024-05-03,,,,,,6.722689075630263,,,exception
6,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-03,PayLater Test Merchant,5493705e-9df7-4d5e-be07-91bb788f7e84,ACTIVE,4.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,4.0,exception,2024-05-03,,,,,,6.722689075630263,,,exception
7,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-07,PayLater Test Merchant,d48ad37c-f193-4596-b45c-d5935413b4c8,ACTIVE,10.0,bccbec91-43be-4772-994e-948baf86fb46,0.0,exception,2024-05-07,,,,,,6.722689075630263,,,exception
8,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-06,PayLater Test Merchant,1bc81ace-f3fb-4266-b877-64a70b641016,COMPLETE,4.0,bccbec91-43be-4772-994e-948baf86fb46,0.0,exception,2024-05-06,,,,,,6.722689075630263,,,exception
9,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-06,PayLater Test Merchant,19e583e5-fdd4-4657-9765-b558eddb286d,COMPLETE,1.0,bccbec91-43be-4772-994e-948baf86fb46,0.0,exception,2024-05-06,,,,,,6.722689075630263,,,exception
10,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-07,PayLater Test Merchant,a6c9c394-3366-4fc5-bf67-09ad07e8346a,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,0.75,exception,2024-05-07,,,,,,6.722689075630263,,,exception
11,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-07,PayLater Test Merchant,8c047eac-6125-4662-8085-9d0746e331c4,ACTIVE,10.0,bccbec91-43be-4772-994e-948baf86fb46,0.0,exception,2024-05-07,,,,,,6.722689075630263,,,exception
12,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-07,PayLater Test Merchant,b04b9d3f-fae0-4dec-bc2c-06e9d6d3d2b9,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,0.75,exception,2024-05-07,,,,,,6.722689075630263,,,exception
13,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-08,PayLater Test Merchant,fd6420da-411d-49df-9bcb-39e4a274d485,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,1.0,exception,2024-05-08,,,,,,6.722689075630263,,,exception
14,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-07,PayLater Test Merchant,a55c86fc-6fa7-4fae-8b3d-c8ae210dd256,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,1.0,exception,2024-05-07,,,,,,6.722689075630263,,,exception
15,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-08,PayLater Test Merchant,dbc937c0-e551-4fbf-9b0d-cd58ef297e51,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,0.75,exception,2024-05-08,,,,,,6.722689075630263,,,exception
16,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-08,PayLater Test Merchant,ff7131b5-3c8b-47dd-b483-dad0214a0c11,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,0.75,exception,2024-05-08,,,,,,6.722689075630263,,,exception
17,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-16,PayLater Test Merchant,f8f67145-33f5-4091-a364-d76c1707152f,COMPLETE,2.0,a484d9bb-45df-4ea7-8864-7b5839c1dc07,0.0,exception,2024-05-16,,,,,0.0,6.722689075630263,,,exception
18,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-09,PayLater Test Merchant,7b042b8b-26f2-4a38-9dff-d81d2bc57bb4,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,0.75,exception,2024-05-09,,,,,,6.722689075630263,,,exception
19,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-14,PayLater Test Merchant,cc8c1126-0eef-4179-81ec-6b517c1d8dc5,COMPLETE,1.0,1fc7e142-9cde-4693-8614-89ce8541121b,0.0,exception,2024-05-14,,,,,,6.722689075630263,,,exception
20,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-09,PayLater Test Merchant,20767aa6-c906-438c-8a91-ebed5a63bddd,ACTIVE,1.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,0.75,exception,2024-05-09,,,,,,6.722689075630263,,,exception
21,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-14,PayLater Test Merchant,26d54083-90d9-477c-ae7b-07d101f719d4,COMPLETE,1.0,1fc7e142-9cde-4693-8614-89ce8541121b,0.0,exception,2024-05-14,,,,,,6.722689075630263,,,exception
22,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-11,PayLater Test Merchant,f5ea1f05-5c26-4cd8-9dd7-78afaa086410,ACTIVE,10.0,6ea2c8bd-de2d-4f31-be07-c771bf07f21a,10.0,exception,2024-05-11,,,,,,6.722689075630263,,,exception
23,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-14,PayLater Test Merchant,26e324aa-db12-4c64-a749-f0002327841b,COMPLETE,2.0,1fc7e142-9cde-4693-8614-89ce8541121b,0.0,exception,2024-05-14,,,,,,6.722689075630263,,,exception
24,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-19,PayLater Test Merchant,6bb00fd3-2e11-4fc2-a36a-58de56606f9c,COMPLETE,4.0,5914439a-f06f-442e-a5ef-39fc973fff93,0.0,exception,2024-05-19,,,,,0.0,6.722689075630263,,,exception
25,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-16,PayLater Test Merchant,019623cb-c59e-44fb-834c-161b202018bd,COMPLETE,1.0,a484d9bb-45df-4ea7-8864-7b5839c1dc07,0.0,exception,2024-05-16,,,,,0.0,6.722689075630263,,,exception
26,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-19,PayLater Test Merchant,e6b127fc-03b9-4bdb-92a6-16c62630fe1e,ACTIVE,2.0,5914439a-f06f-442e-a5ef-39fc973fff93,0.0,exception,2024-05-19,,,,,0.0,6.722689075630263,,,exception
27,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-19,PayLater Test Merchant,056b53d3-850a-4a4e-9a1c-53456f2576da,COMPLETE,1.0,44a1b407-3cb3-4c81-9fef-60362cf65902,0.0,exception,2024-05-19,,,,,0.0,6.722689075630263,,,exception
28,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-19,PayLater Test Merchant,bf61daef-0171-430e-afe4-d4b47c076c9e,COMPLETE,2.0,44a1b407-3cb3-4c81-9fef-60362cf65902,0.0,exception,2024-05-19,,,,,0.0,6.722689075630263,,,exception
29,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-20,PayLater Test Merchant,c272518e-57b3-43e3-a37e-b0f939d17d3f,ACTIVE,2.0,44a1b407-3cb3-4c81-9fef-60362cf65902,0.0,exception,2024-05-20,,,,,0.0,6.722689075630263,,,exception
30,e9d41268-9b8b-454a-972a-0648ceea313c,2024-05-20,PayLater Test Merchant,8990759e-cba9-4243-9d4d-a17c7b1cc35f,ACTIVE,1.0,5914439a-f06f-442e-a5ef-39fc973fff93,0.0,exception,2024-05-20,,,,,0.0,6.722689075630263,,,exception
31,61b0d8b2-82f9-4d42-b5b4-89cb6b73fb84,2024-07-18,Approved Market,78312870-89ca-4e82-8620-577175c8fb75,ACTIVE,159.5,234ee5ee-51c8-4aec-9e38-ad6eb20a5f0d,0.0,exception,2024-07-18,,,last_to_last_month,,,0.0,,,exception
32,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-07-21,Store 974,f38a5381-8da5-4ee2-a1b7-8a8feb15c562,COMPLETE,1119.0,234ee5ee-51c8-4aec-9e38-ad6eb20a5f0d,0.0,exception,2024-07-21,,,last_to_last_month,,,0.0,0.0,0.0,exception
33,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-07-21,Store 974,f38a5381-8da5-4ee2-a1b7-8a8feb15c562,COMPLETE,1119.0,234ee5ee-51c8-4aec-9e38-ad6eb20a5f0d,0.0,exception,2024-07-21,,,last_to_last_month,,,0.0,0.0,0.0,exception
34,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-07-24,Store 974,9d6a7f82-60f0-410b-a94f-1752b873a935,ACTIVE,577.0,2905bfa0-41ee-498f-b076-cca3738285f7,0.0,exception,2024-07-24,,,last_to_last_month,,,0.0,0.0,0.0,exception
35,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-08-03,Store 974,3cb6b44e-4698-429d-b166-743be1ad0c83,ACTIVE,1663.0,52ae0b53-4a31-4833-b022-61c3e36b8986,0.0,exception,2024-08-03,,,last_month,,,0.0,0.0,0.0,exception
36,e9d41268-9b8b-454a-972a-0648ceea313c,2024-08-01,PayLater Test Merchant,16df9a2e-2fc5-4f72-a329-a1d7aa11cabb,ACTIVE,220.0,4fd843d3-b8fa-4763-a5b3-807df67900b0,0.0,exception,2024-08-01,,,last_month,,0.0,6.722689075630263,,,exception
37,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-08-01,Store 974,fb247512-ad0c-4ffd-ac40-64b8eb6d7420,ACTIVE,3799.0,6cea7f8f-77a8-4f06-be73-e5660fccd904,0.0,exception,2024-08-01,,,last_month,,,0.0,0.0,0.0,exception
38,e9d41268-9b8b-454a-972a-0648ceea313c,2024-08-06,PayLater Test Merchant,8dec6c61-9598-4c5a-8e99-68702ccefcd4,REFUNDED,1.0,438994b0-b6c6-4c0a-a5bf-0da8f74e3884,0.0,exception,2024-08-06,,,last_month,,,6.722689075630263,,,exception
39,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-08-11,Store 974,49d40a37-f572-4fd5-bb6c-041bf22119d9,ACTIVE,1918.0,c1092bd1-304c-447e-afeb-8556b4ed27cb,0.0,exception,2024-08-11,,,last_month,,,0.0,0.0,0.0,exception
40,b85d3ac4-1e22-4d4f-b180-f6b424fcab8f,2024-08-15,U Events,4738113f-9218-48dd-a09d-a897428fb49b,ACTIVE,500.0,2dc9d2bb-6ce2-4ae4-bd09-1b284713170c,0.0,exception,2024-08-15,,last_month_today,last_month,,,0.0,,,exception
41,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-08-15,Store 974,c961cf7c-c17b-4bff-9552-f071328beafe,ACTIVE,599.0,cb3cf0c8-8c0d-4630-a098-c90f7db17680,0.0,exception,2024-08-15,,last_month_today,last_month,,,0.0,0.0,0.0,exception
42,dfe044f2-fb3a-42b4-b42f-fec46043476c,2024-08-19,Tech Station Trading,c81f6f9f-9dd6-4d94-8e10-e539b756ffba,ACTIVE,599.0,e53c9e86-f31f-43bc-9783-4b64b1004cd9,0.0,exception,2024-08-19,,,last_month,,,,,,exception
43,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-20,People's Telecom,f18b6970-0fe2-429f-8927-9fae982f3eb3,ACTIVE,4000.0,68319604-1330-4cdd-81ed-1017118accb4,0.0,exception,2024-08-20,,,last_month,,,,,,exception
44,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-20,People's Telecom,d4f8035f-4719-41fa-afa3-b61a969c084b,ACTIVE,4000.0,c39d9814-453c-4a19-9794-c228a01fed5e,0.0,exception,2024-08-20,,,last_month,,,,,,exception
45,61b0d8b2-82f9-4d42-b5b4-89cb6b73fb84,2024-08-21,Approved Market,0bbab06a-bf69-4fff-b847-06b0dff432b1,ACTIVE,274.5,22218266-be73-493b-8e8e-ed584a17dd23,0.0,exception,2024-08-21,,,last_month,,,0.0,,,exception
46,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-22,People's Telecom,11573e1e-4475-40e3-991b-bcba1de79332,ACTIVE,699.0,941add44-950f-4ad3-8488-efaba38c5ff6,0.0,exception,2024-08-22,,,last_month,,,,,,exception
47,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-22,People's Telecom,c1a178f8-2bb8-4efe-8577-d5d07bee6173,ACTIVE,4000.0,082ffeef-9657-48c4-9cad-a5f9976e0fd8,0.0,exception,2024-08-22,,,last_month,,,,,,exception
48,61b0d8b2-82f9-4d42-b5b4-89cb6b73fb84,2024-08-22,Approved Market,de202ec5-fe14-458d-85ab-b55e2ec869bd,ACTIVE,305.75,2c6d2370-705b-4fd0-b426-6a83f509c85d,0.0,exception,2024-08-22,,,last_month,,,0.0,,,exception
49,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-23,People's Telecom,827e0ea2-67ab-4efa-b190-28fe6d8ae5c0,ACTIVE,1589.0,115e5120-0de0-454d-aef9-a35ee1148146,0.0,exception,2024-08-23,,,last_month,,,,,,exception
