,merchant_id,created_at,merchant_name,order_id,status,total,user_id,net_loss,exception,created_at_string,mtd,which_day,which_month,gmv_growth,matured_ntl,rolling_change_today,matured_ntl_today,projected_ntl,exception_new
50,a1008604-16c2-4cc4-a826-4a5a8998e72c,2024-08-24,Joy Travels,e16a3c2e-0020-474c-be77-09f870cf4f6e,ACTIVE,1390.0,aba22397-ce77-4296-9ff6-579080e08afc,0.0,exception,2024-08-24,,,last_month,,,,,,exception
51,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-27,People's Telecom,ad3b8f04-07f7-4f4e-854b-f98c754c151d,ACTIVE,799.0,a8a4d3a6-8dde-4f5f-bd7e-47d97ed94130,0.0,exception,2024-08-27,,,last_month,,,,,,exception
52,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-26,People's Telecom,3582faff-9d80-4588-b89f-3b0129a63c96,ACTIVE,4000.0,4fcf3658-06dd-498c-8ee4-584546cd55f1,0.0,exception,2024-08-26,,,last_month,,,,,,exception
53,f27c1cb9-7394-4b68-b329-b82bcb6bca29,2024-08-27,Viva Store,515e6208-f389-472d-9b71-1853c10d673d,ACTIVE,1180.0,e9aeba75-0a38-4e5c-98f4-150ba6b0a142,0.0,exception,2024-08-27,,,last_month,,,,,,exception
54,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-27,People's Telecom,bf5db467-0f0d-45d1-87a2-90857a6aa28b,ACTIVE,439.0,2b32bae4-c51a-46b7-bdc0-feecbdf08bc4,0.0,exception,2024-08-27,,,last_month,,,,,,exception
55,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-28,People's Telecom,c40816ca-3a47-4e01-b5f7-aea7cb59be31,ACTIVE,348.0,234ee5ee-51c8-4aec-9e38-ad6eb20a5f0d,0.0,exception,2024-08-28,,,last_month,,,,,,exception
56,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-29,People's Telecom,38236d6e-a618-494a-915c-e1f149a4e611,ACTIVE,3769.0,59584325-cff0-4899-a9f9-cea9bc6bc539,0.0,exception,2024-08-29,,,last_month,,,,,,exception
57,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-28,People's Telecom,5c79f8b9-0f6a-4550-a70f-05765e116357,ACTIVE,300.0,348efa9a-f438-4eaf-a583-d3e3330638c8,0.0,exception,2024-08-28,,,last_month,,,,,,exception
58,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-28,People's Telecom,bed38b75-2803-4298-ae89-683c9063b878,ACTIVE,488.0,05733e4c-2dd3-4a4d-97e3-114f1036602c,0.0,exception,2024-08-28,,,last_month,,,,,,exception
59,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-28,People's Telecom,37d6f832-c699-455e-a415-393512b6611d,ACTIVE,3819.0,b6078646-ecd7-4722-8507-0e4602a0e300,0.0,exception,2024-08-28,,,last_month,,,,,,exception
60,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-29,People's Telecom,b95780bd-a214-4df4-b942-f93db268fff0,ACTIVE,799.0,59584325-cff0-4899-a9f9-cea9bc6bc539,0.0,exception,2024-08-29,,,last_month,,,,,,exception
61,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-29,People's Telecom,698e3b1d-0905-428f-8b50-cb79a7666978,ACTIVE,2529.0,5a8dbfa5-c40d-4476-84f2-29fbda75b8af,0.0,exception,2024-08-29,,,last_month,,,,,,exception
62,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-29,People's Telecom,503d5861-0093-4148-996b-31a983ddb620,ACTIVE,1299.0,c2e48e72-70b4-4194-80eb-bb7fcb2c1fb3,0.0,exception,2024-08-29,,,last_month,,,,,,exception
63,f27c1cb9-7394-4b68-b329-b82bcb6bca29,2024-08-29,Viva Store,7957fdd6-aba6-4af2-8167-64d4888fe3f8,ACTIVE,1399.0,2c6d2370-705b-4fd0-b426-6a83f509c85d,0.0,exception,2024-08-29,,,last_month,,,,,,exception
64,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-29,People's Telecom,0ca21c07-b72e-4456-b73c-df15f5d2fb4f,ACTIVE,779.0,81c938d3-2f83-4fe3-8260-6780efb17634,0.0,exception,2024-08-29,,,last_month,,,,,,exception
65,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-30,People's Telecom,6be8912c-c202-4656-89a5-8d6db4b52205,ACTIVE,2747.0,3047b50e-4c1b-4f00-ab58-558fed4eca46,0.0,exception,2024-08-30,,,last_month,,,,,,exception
66,f27c1cb9-7394-4b68-b329-b82bcb6bca29,2024-08-30,Viva Store,a910f15c-52a2-4d5c-8c9f-0f83a2ff9767,ACTIVE,1519.0,c2e48e72-70b4-4194-80eb-bb7fcb2c1fb3,0.0,exception,2024-08-30,,,last_month,,,,,,exception
67,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-08-30,Store 974,8d4388c0-df3c-4995-b85a-18d014c8559e,ACTIVE,397.0,b761721f-ac66-4f54-92bc-6b8ea2b86cb9,0.0,exception,2024-08-30,,,last_month,,,0.0,0.0,0.0,exception
68,f27c1cb9-7394-4b68-b329-b82bcb6bca29,2024-08-31,Viva Store,1731ffe8-4249-440d-b895-ed38eef9a701,ACTIVE,1699.0,c0134840-219f-43a5-90c1-313119d64b90,0.0,exception,2024-08-31,,,last_month,,,,,,exception
69,f27c1cb9-7394-4b68-b329-b82bcb6bca29,2024-08-31,Viva Store,387d6214-cc89-4d62-a7b2-5c9a8e9f0270,ACTIVE,1699.0,5a8dbfa5-c40d-4476-84f2-29fbda75b8af,0.0,exception,2024-08-31,,,last_month,,,,,,exception
70,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-08-31,People's Telecom,20d958bc-a66b-4b7d-95d7-68a7c31b6826,ACTIVE,3799.0,3285c37f-bc0e-4ff8-a8f9-9d0fb4ef1d8e,0.0,exception,2024-08-31,,,last_month,,,,,,exception
71,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-03,People's Telecom,67fee892-4a3f-4b92-93ea-5b7ef890c6bb,ACTIVE,1589.0,49876179-eeb8-4ad0-b3ac-d6c635f15d38,0.0,exception,2024-09-03,,,current_month,,,,,,exception
72,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-05,People's Telecom,6d793121-8eab-44be-8555-dcd6f0ea4c08,ACTIVE,300.0,cede038b-1d6d-4fa5-8b7c-87c37b9ba6a3,0.0,exception,2024-09-05,,,current_month,,,,,,exception
73,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-03,People's Telecom,1a9836ea-ca5b-4dc2-8f5b-fe70662ae4cf,ACTIVE,869.0,941add44-950f-4ad3-8488-efaba38c5ff6,0.0,exception,2024-09-03,,,current_month,,,,,,exception
74,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-04,People's Telecom,70d0ee90-b24e-4d9b-b9ef-3962c46f6c6f,ACTIVE,4000.0,7080927a-b006-4f5f-8524-2cd081c71099,0.0,exception,2024-09-04,,,current_month,,,,,,exception
75,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-07,People's Telecom,738dfc26-057d-4302-a100-9678389c40b9,ACTIVE,4000.0,70d95923-0de5-4b98-8634-ba18aa8a9cbe,0.0,exception,2024-09-07,,,current_month,,,,,,exception
76,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-08,People's Telecom,cbb5f802-0daf-4d4f-88c8-9ff205b5a1d9,ACTIVE,769.0,bc90dfed-a956-450e-81e9-01835477ab34,0.0,exception,2024-09-08,,,current_month,,,,,,exception
77,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-08,People's Telecom,fbd6f8bf-4f95-4dae-b24b-766ba042ff21,ACTIVE,3699.0,1ba46b72-b591-4d6b-b658-1c1a9cb18b5b,0.0,exception,2024-09-08,,,current_month,,,,,,exception
78,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-09,People's Telecom,6c58a5af-f73b-4d1f-aa36-e0dd5a413a2d,ACTIVE,2000.0,4fcf3658-06dd-498c-8ee4-584546cd55f1,0.0,exception,2024-09-09,,,current_month,,,,,,exception
79,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-08,People's Telecom,b77a4f37-ddfa-4100-bcc6-361cbcdc853e,ACTIVE,3799.0,96e2eb8a-0f6c-4353-a8aa-1f1c36dc6e3c,0.0,exception,2024-09-08,,,current_month,,,,,,exception
80,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-09,People's Telecom,7c2ac8c7-914d-4d75-b44c-e51c6119b949,ACTIVE,1000.0,70d95923-0de5-4b98-8634-ba18aa8a9cbe,0.0,exception,2024-09-09,,,current_month,,,,,,exception
81,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-09,People's Telecom,f11f9852-43c9-4761-9e4d-2487fc9637b2,ACTIVE,459.0,4fcf3658-06dd-498c-8ee4-584546cd55f1,0.0,exception,2024-09-09,,,current_month,,,,,,exception
82,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-10,People's Telecom,3b01fa2e-a1c9-4600-9377-39db8084eb24,ACTIVE,367.0,59e87bc7-7d81-4e29-a656-ef84db5f3e3e,0.0,exception,2024-09-10,,,current_month,,,,,,exception
83,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-11,People's Telecom,b8379596-5e70-4647-a31b-10f63a87af9e,ACTIVE,699.0,348efa9a-f438-4eaf-a583-d3e3330638c8,0.0,exception,2024-09-11,,,current_month,,,,,,exception
84,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,4f9442d0-7d58-413e-b001-9787838a7099,ACTIVE,838.0,42a22e7d-775d-4de6-a9b1-6c632eb1e6b0,0.0,exception,2024-09-12,,,current_month,,,,,,exception
85,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,0ffcc53c-0f4e-480b-8d2a-2f6739523ed7,ACTIVE,1989.0,9e2a2075-5e40-40b6-b866-a7a6a1ce4d04,0.0,exception,2024-09-12,,,current_month,,,,,,exception
86,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,8258e35d-c102-41e0-8fe8-9fa7cc02f18c,ACTIVE,329.0,7e4f6abe-8e5b-42a4-aac1-3325edb30caa,0.0,exception,2024-09-12,,,current_month,,,,,,exception
87,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,33e7e21f-a569-4ca9-94d8-097b9459f34a,ACTIVE,419.0,11de8104-7a55-4933-b7b6-e91b05fe97a6,0.0,exception,2024-09-12,,,current_month,,,,,,exception
88,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,e564979b-26b1-4392-859e-aae79f3d3061,ACTIVE,439.0,11612e9a-ab19-4ac0-b3b4-5a87dcbe677e,0.0,exception,2024-09-12,,,current_month,,,,,,exception
89,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,60c5e118-36d1-40d4-9ff7-1488a76cb438,ACTIVE,348.0,7acaafa3-cc8b-4286-8751-6a5061c8b2a6,0.0,exception,2024-09-12,,,current_month,,,,,,exception
90,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,f172f5cd-a744-4fef-9c6a-b6f031e20e22,ACTIVE,439.0,147d2ddf-e0bb-4bba-bbed-9728d151c804,0.0,exception,2024-09-12,,,current_month,,,,,,exception
91,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,f0d4e093-dd01-43dd-a821-efb608548f97,ACTIVE,329.0,f76961cf-9666-44d6-b9de-1c87c4e0f7e1,0.0,exception,2024-09-12,,,current_month,,,,,,exception
92,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-12,People's Telecom,fd902b26-45c3-4edb-bcdd-8d3f4d1ceb05,ACTIVE,358.0,4e81ccfe-f09e-4d96-9840-825067ca9f7f,0.0,exception,2024-09-12,,,current_month,,,,,,exception
93,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-13,People's Telecom,28150e60-1029-4986-bb90-53cc62b37847,ACTIVE,338.0,9f81b5c0-a27b-470b-988e-e397d75667a0,0.0,exception,2024-09-13,,,current_month,,,,,,exception
94,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-13,People's Telecom,8bc1e343-ed68-4923-90ee-56f39dda2625,ACTIVE,439.0,e3fec868-eed1-4316-967b-2ce1fb37670c,0.0,exception,2024-09-13,,,current_month,,,,,,exception
95,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-13,People's Telecom,c95f783e-f2eb-461a-a981-ae5fa0a8f084,ACTIVE,457.0,253b3c93-25b9-42cd-a700-47e6ecd37a7e,0.0,exception,2024-09-13,,,current_month,,,,,,exception
96,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-09-13,Store 974,bef9ec8a-982d-47f3-a8bf-26f8915202f2,ACTIVE,1278.0,267afe0d-cc69-4b8e-b635-b7a463971313,0.0,exception,2024-09-13,,,current_month,,0.0,0.0,0.0,0.0,exception
97,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-14,People's Telecom,5e43f00b-4768-45b1-88e7-d4f2fc32f961,ACTIVE,578.0,220ba1f7-effa-4311-9e10-4ecc06e268d4,0.0,exception,2024-09-14,,,current_month,,,,,,exception
98,1f6dc83c-0896-407d-ab4c-097be1ef4fb9,2024-09-15,Store 974,e916a1db-8b86-4500-8da2-49af579df5d7,ACTIVE,478.0,b30b5155-b968-424e-8a50-9c7a1eaaf1f4,0.0,exception,2024-09-15,,today,current_month,,0.0,0.0,0.0,0.0,exception
99,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-14,People's Telecom,8ff0a5da-3f3f-4200-a297-1cc96a131b28,ACTIVE,2800.0,49876179-eeb8-4ad0-b3ac-d6c635f15d38,0.0,exception,2024-09-14,,,current_month,,,,,,exception
100,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-14,People's Telecom,d4e4c5b3-b831-4822-8892-e079f2ed0ea0,ACTIVE,700.0,49876179-eeb8-4ad0-b3ac-d6c635f15d38,0.0,exception,2024-09-14,,,current_month,,,,,,exception
101,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-15,People's Telecom,09921c02-42a3-440a-89df-77936084f845,ACTIVE,529.0,4b1a50ea-bc9d-4e2a-92c8-271c97c59111,0.0,exception,2024-09-15,,today,current_month,,,,,,exception
102,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-15,People's Telecom,2e54d7f5-59c8-4e6b-b347-3b1bc6b3298a,ACTIVE,457.0,2bfd799a-461f-4f05-b964-f2b759698d7e,0.0,exception,2024-09-15,,today,current_month,,,,,,exception
103,f9efe4bd-84f4-4ede-8f0f-77e6bd667c9f,2024-09-15,People's Telecom,6083ce45-8a9f-4963-a9a6-c477b7464b89,ACTIVE,809.0,af785f14-918a-415d-8dbf-5b4c234e7973,0.0,exception,2024-09-15,,today,current_month,,,,,,exception
